,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
"Black or African American alone, percent(a)",26.8%,3.7%,5.2%,15.7%,6.5%,4.6%,12.2%,23.2%,46.0%,16.9%,32.6%,2.2%,0.9%,14.6%,9.9%,4.1%,6.1%,8.5%,32.8%,1.7%,31.1%,9.0%,14.1%,7.0%,37.8%,11.8%,0.6%,5.2%,10.3%,1.8%,15.1%,2.6%,17.6%,22.2%,3.4%,13.1%,7.8%,2.2%,12.0%,8.5%,27.0%,2.3%,17.1%,12.9%,1.5%,1.4%,19.9%,4.4%,3.6%,6.7%,1.3%
"American Indian and Alaska Native alone, percent(a)",0.7%,15.6%,5.3%,1.0%,1.6%,1.6%,0.6%,0.7%,0.6%,0.5%,0.5%,0.4%,1.7%,0.6%,0.4%,0.5%,1.2%,0.3%,0.8%,0.7%,0.6%,0.5%,0.7%,1.4%,0.6%,0.6%,6.7%,1.5%,1.7%,0.3%,0.6%,11.0%,1.0%,1.6%,5.6%,0.3%,9.4%,1.8%,0.4%,1.1%,0.5%,9.0%,0.5%,1.0%,1.6%,0.4%,0.5%,1.9%,0.3%,1.2%,2.7%
"Asian alone, percent(a)",1.5%,6.5%,3.7%,1.7%,15.5%,3.5%,5.0%,4.1%,4.5%,3.0%,4.4%,37.6%,1.6%,5.9%,2.6%,2.7%,3.2%,1.6%,1.8%,1.3%,6.7%,7.2%,3.4%,5.2%,1.1%,2.2%,0.9%,2.7%,8.7%,3.0%,10.0%,1.8%,9.0%,3.2%,1.7%,2.5%,2.4%,4.9%,3.8%,3.7%,1.8%,1.5%,2.0%,5.2%,2.7%,1.9%,6.9%,9.6%,0.8%,3.0%,1.1%
"Native Hawaiian and Other Pacific Islander alone, percent(a)",0.1%,1.4%,0.3%,0.4%,0.5%,0.2%,0.1%,0.1%,0.1%,0.1%,0.1%,10.1%,0.2%,0.1%,0.1%,0.2%,0.1%,0.1%,0.1%,Z,0.1%,0.1%,Z,0.1%,0.1%,0.2%,0.1%,0.1%,0.8%,Z,0.1%,0.2%,0.1%,0.1%,0.1%,0.1%,0.2%,0.5%,0.1%,0.2%,0.1%,0.1%,0.1%,0.1%,1.1%,Z,0.1%,0.8%,Z,0.1%,0.1%
"Two or More Races, percent",1.8%,7.5%,2.9%,2.2%,4.0%,3.1%,2.5%,2.7%,2.9%,2.2%,2.2%,24.2%,2.6%,2.1%,2.2%,2.0%,3.1%,2.0%,1.8%,1.8%,2.9%,2.6%,2.5%,2.6%,1.3%,2.4%,2.8%,2.3%,4.6%,1.8%,2.3%,2.6%,2.7%,2.3%,2.3%,2.4%,6.3%,4.0%,2.1%,2.9%,2.0%,2.5%,2.0%,2.1%,2.6%,2.0%,3.2%,4.9%,1.8%,2.0%,2.2%
"Hispanic or Latino, percent(b)",4.6%,7.3%,31.7%,7.8%,39.4%,21.8%,16.9%,9.6%,11.3%,26.4%,9.9%,10.7%,12.8%,17.5%,7.3%,6.3%,12.2%,3.9%,5.3%,1.8%,10.6%,12.4%,5.3%,5.6%,3.4%,4.4%,4.1%,11.4%,29.2%,4.0%,20.9%,49.3%,19.3%,9.8%,4.1%,4.0%,11.1%,13.4%,7.8%,16.3%,6.0%,4.2%,5.7%,39.7%,14.4%,2.0%,9.8%,13.0%,1.7%,7.1%,10.1%
"White alone, not Hispanic or Latino, percent",65.3%,60.2%,54.1%,72.0%,36.5%,67.7%,65.9%,61.7%,37.5%,53.2%,52.0%,21.7%,81.6%,60.8%,78.4%,85.0%,75.4%,84.1%,58.4%,93.0%,50.0%,71.1%,74.7%,79.1%,56.4%,79.1%,85.9%,78.2%,48.2%,89.8%,54.6%,36.8%,55.3%,62.6%,83.7%,78.4%,65.0%,75.1%,75.7%,71.4%,63.7%,81.5%,73.5%,41.2%,77.8%,92.6%,61.2%,67.5%,92.0%,80.9%,83.7%
"Veterans, 2015-2019","330,207","65,186","488,061","197,138","1,574,531","373,795","167,521","65,438","26,156","1,440,338","629,302","101,975","116,157","570,264","380,690","185,671","176,444","267,594","243,335","103,776","365,356","303,534","549,526","300,044","165,538","401,779","85,350","117,466","207,767","96,098","321,991","144,977","705,924","659,584","46,067","709,287","270,775","283,045","759,474","54,121","365,139","57,550","431,274","1,453,450","120,447","36,988","677,533","529,784","130,536","331,340","44,999"
"Foreign born persons, percent, 2015-2019",3.5%,7.8%,13.3%,4.8%,26.8%,9.7%,14.6%,9.6%,13.7%,20.7%,10.1%,18.5%,6.0%,14.1%,5.2%,5.3%,7.1%,3.9%,4.2%,3.6%,15.2%,16.8%,6.9%,8.5%,2.4%,4.2%,2.2%,7.2%,19.4%,6.1%,22.4%,9.4%,22.6%,8.0%,4.1%,4.6%,6.0%,9.9%,6.9%,13.6%,5.0%,3.7%,5.1%,17.0%,8.5%,4.7%,12.4%,14.3%,1.7%,5.0%,3.4%
"Housing units,  July 1, 2019,  (V2019)","2,284,847","319,854","3,075,981","1,389,129","14,366,336","2,464,164","1,524,992","443,781","322,793","9,673,682","4,378,391","550,273","751,105","5,388,066","2,921,032","1,418,626","1,288,401","2,006,358","2,089,777","750,939","2,470,316","2,928,732","4,629,611","2,477,753","1,339,021","2,819,383","519,935","851,227","1,285,684","642,315","3,641,812","948,473","8,404,381","4,747,943","380,173","5,232,869","1,749,464","1,808,465","5,732,628","470,168","2,351,286","401,862","3,028,213","11,283,353","1,133,521","339,439","3,562,143","3,195,004","894,956","2,725,296","280,291"
"Owner-occupied housing unit rate, 2015-2019",68.8%,64.3%,64.4%,65.6%,54.8%,65.2%,66.1%,71.2%,41.6%,65.4%,63.3%,58.9%,70.0%,66.1%,69.1%,71.1%,66.3%,67.2%,65.6%,72.3%,66.9%,62.4%,71.2%,71.6%,68.2%,66.8%,68.1%,66.1%,56.3%,71.1%,63.9%,67.7%,53.9%,65.2%,62.4%,66.1%,65.6%,62.4%,68.9%,60.8%,69.4%,67.8%,66.3%,62.0%,70.2%,70.8%,66.3%,63.0%,73.2%,67.0%,70.4%
"Median value of owner-occupied housing units, 2015-2019","$142,700","$270,400","$225,500","$127,800","$505,000","$343,300","$275,400","$251,100","$601,500","$215,300","$176,000","$615,300","$212,300","$194,500","$141,700","$147,800","$151,900","$141,000","$163,100","$190,400","$314,800","$381,600","$154,900","$223,900","$119,000","$157,200","$230,600","$155,800","$267,900","$261,700","$335,600","$171,400","$313,700","$172,500","$193,900","$145,700","$136,800","$312,200","$180,200","$261,900","$162,300","$167,100","$167,200","$172,500","$279,100","$227,700","$273,100","$339,000","$119,600","$180,600","$220,500"
"Median selected monthly owner costs -with a mortgage, 2015-2019","$1,186","$1,933","$1,434","$1,089","$2,357","$1,744","$2,119","$1,587","$2,569","$1,503","$1,417","$2,418","$1,270","$1,693","$1,148","$1,260","$1,378","$1,178","$1,295","$1,398","$2,017","$2,225","$1,298","$1,580","$1,147","$1,277","$1,429","$1,386","$1,524","$1,948","$2,465","$1,280","$2,155","$1,314","$1,426","$1,282","$1,234","$1,699","$1,494","$1,860","$1,246","$1,340","$1,244","$1,606","$1,551","$1,621","$1,799","$1,886","$1,050","$1,430","$1,459"
"Median selected monthly owner costs -without a mortgage, 2015-2019",$363,$582,$419,$353,$594,$474,$894,$470,$688,$505,$427,$529,$377,$641,$409,$485,$508,$375,$344,$499,$627,$812,$490,$534,$359,$446,$435,$525,$426,$811,"$1,052",$356,$772,$400,$466,$479,$401,$538,$539,$739,$375,$483,$388,$514,$430,$677,$479,$583,$326,$553,$420
"Median gross rent, 2015-2019",$792,"$1,244","$1,052",$745,"$1,503","$1,271","$1,180","$1,130","$1,541","$1,175","$1,006","$1,617",$853,"$1,010",$826,$789,$850,$763,$866,$853,"$1,392","$1,282",$871,$977,$780,$830,$810,$833,"$1,107","$1,111","$1,334",$844,"$1,280",$907,$826,$808,$810,"$1,110",$938,"$1,004",$894,$747,$869,"$1,045","$1,037",$985,"$1,234","$1,258",$725,$856,$855
"Building permits, 2019","17,748","1,680","46,580","12,723","110,197","38,633","5,854","6,539","5,945","154,302","53,823","4,093","17,716","20,524","22,309","11,870","7,961","11,811","15,793","4,7601","18,491","17,365","20,6001","28,586","6,952","17,460","4,776","8,025","20,143","4,743","36,505","5,0201","45,219","71,307","2,495","23,047","12,152","22,0371","23,539","1,400","36,034","4,415","41,361","209,895","28,779","1,801","32,418","48,424","3,010","17,480","1,708"
"Households, 2015-2019","1,867,893","253,346","2,571,268","1,158,071","13,044,266","2,148,994","1,370,746","363,322","284,386","7,736,311","3,758,798","459,424","630,008","4,846,134","2,570,419","1,265,473","1,129,227","1,734,618","1,739,497","559,921","2,205,204","2,617,497","3,935,041","2,185,603","1,104,394","2,414,521","427,871","759,176","1,098,602","532,037","3,231,874","780,249","7,343,234","3,965,482","318,322","4,676,358","1,480,061","1,611,982","5,053,106","410,489","1,921,862","344,397","2,597,292","9,691,647","977,313","260,029","3,151,045","2,848,396","732,585","2,358,156","230,101"
"Persons per household, 2015-2019",2.55,2.80,2.68,2.52,2.95,2.56,2.53,2.57,2.30,2.65,2.70,3.00,2.68,2.57,2.52,2.40,2.51,2.49,2.61,2.32,2.67,2.52,2.47,2.49,2.62,2.46,2.39,2.45,2.67,2.46,2.69,2.63,2.59,2.52,2.30,2.43,2.58,2.51,2.45,2.47,2.54,2.43,2.52,2.85,3.12,2.30,2.61,2.55,2.42,2.39,2.46
"Living in same house 1 year ago, percent of persons age 1 year+, 2015-2019",86.3%,82.1%,82.6%,84.6%,87.1%,82.0%,87.9%,87.4%,80.5%,84.5%,84.9%,86.6%,82.8%,87.3%,85.3%,85.2%,83.8%,84.9%,87.2%,86.6%,86.4%,87.3%,86.2%,85.9%,86.9%,84.8%,84.1%,84.1%,82.1%,86.1%,89.8%,86.7%,89.5%,84.8%,82.2%,85.3%,83.2%,82.9%,87.6%,87.4%,85.7%,84.2%,85.5%,84.4%,83.1%,86.7%,84.7%,82.3%,88.3%,86.0%,83.2%
"Language other than English spoken at home, percent of persons age 5 years+, 2015-2019",5.3%,16.1%,27.1%,7.5%,44.2%,16.9%,22.3%,13.3%,17.2%,29.4%,14.0%,26.6%,10.9%,23.2%,8.8%,8.3%,11.9%,5.6%,8.0%,6.1%,19.0%,23.8%,9.7%,11.9%,4.0%,6.3%,4.2%,11.5%,30.4%,8.0%,31.3%,34.0%,30.5%,11.8%,6.0%,7.2%,10.5%,15.4%,11.4%,22.4%,7.2%,6.4%,7.2%,35.5%,15.4%,5.8%,16.3%,19.7%,2.6%,8.7%,7.4%
"Households with a computer, percent, 2015-2019",85.5%,94.1%,91.7%,86.2%,93.0%,93.9%,90.8%,91.6%,91.8%,91.5%,90.2%,91.2%,91.8%,89.9%,88.7%,89.0%,90.0%,86.4%,85.6%,89.7%,92.4%,91.4%,89.6%,91.6%,83.8%,89.0%,88.9%,90.0%,92.5%,93.0%,91.4%,85.9%,89.6%,89.1%,89.8%,89.1%,88.6%,93.0%,88.0%,89.1%,88.3%,88.5%,87.1%,91.0%,95.3%,89.9%,91.1%,93.8%,84.2%,89.4%,91.8%
"Households with a broadband Internet subscription, percent, 2015-2019",76.4%,85.5%,84.1%,73.0%,86.7%,87.6%,85.5%,85.0%,82.6%,83.0%,81.3%,84.8%,82.7%,82.7%,80.1%,80.8%,81.8%,78.4%,75.5%,82.1%,86.4%,86.4%,81.5%,84.8%,71.5%,80.2%,80.7%,83.4%,83.2%,87.7%,85.8%,74.6%,82.8%,80.7%,80.7%,82.0%,78.6%,85.9%,81.5%,84.0%,78.2%,80.7%,78.4%,81.9%,87.5%,81.5%,83.9%,88.3%,76.0%,82.5%,83.4%
"High school graduate or higher, percent of persons age 25 years+, 2015-2019",86.2%,92.8%,87.1%,86.6%,83.3%,91.7%,90.6%,90.0%,90.9%,88.2%,87.1%,92.0%,90.8%,89.2%,88.8%,92.1%,91.0%,86.3%,85.2%,92.6%,90.2%,90.8%,90.8%,93.1%,84.5%,89.9%,93.6%,91.4%,86.7%,93.1%,89.8%,85.6%,86.8%,87.8%,92.6%,90.4%,88.0%,90.7%,90.5%,88.8%,87.5%,91.7%,87.5%,83.7%,92.3%,92.7%,89.7%,91.3%,86.9%,92.2%,93.2%
"Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019",25.5%,29.6%,29.5%,23.0%,33.9%,40.9%,39.3%,32.0%,58.5%,29.9%,31.3%,33.0%,27.6%,34.7%,26.5%,28.6%,33.4%,24.2%,24.1%,31.8%,40.2%,43.7%,29.1%,36.1%,22.0%,29.2%,32.0%,31.9%,24.7%,37.0%,39.7%,27.3%,36.6%,31.3%,30.0%,28.3%,25.5%,33.7%,31.4%,34.2%,28.1%,28.8%,27.3%,29.9%,34.0%,38.0%,38.8%,36.0%,20.6%,30.1%,27.4%
"With a disability, under age 65 years, percent, 2015-2019",11.6%,8.9%,8.7%,12.6%,6.7%,7.2%,7.4%,8.7%,8.5%,8.6%,8.7%,6.4%,9.6%,7.2%,9.7%,7.9%,9.0%,13.2%,11.1%,11.7%,7.5%,7.8%,10.2%,7.3%,11.9%,10.3%,9.2%,7.8%,8.6%,9.0%,6.5%,10.5%,7.6%,9.4%,7.2%,10.0%,11.5%,9.9%,9.8%,9.7%,10.2%,8.1%,11.0%,7.9%,6.8%,10.6%,8.0%,8.7%,14.0%,8.0%,8.9%
"Persons  without health insurance, under age 65 years, percent",11.7%,13.9%,13.6%,10.9%,8.9%,9.3%,7.0%,8.1%,3.9%,16.3%,15.5%,5.0%,12.8%,8.6%,10.3%,6.0%,10.9%,7.7%,10.5%,10.1%,6.9%,3.5%,6.9%,5.8%,15.4%,12.0%,10.2%,9.8%,13.4%,7.6%,9.2%,12.0%,6.1%,13.4%,8.1%,7.8%,16.8%,8.6%,7.0%,4.8%,13.2%,12.2%,12.1%,20.8%,10.8%,5.6%,9.3%,7.7%,8.3%,6.8%,14.8%
"In civilian labor force, total, percent of population age 16 years+, 2015-2019",57.1%,65.5%,59.4%,57.9%,63.3%,67.6%,66.1%,62.0%,69.9%,58.5%,62.6%,61.8%,62.4%,65.1%,63.8%,67.3%,65.9%,59.0%,59.1%,62.8%,67.1%,67.2%,61.5%,69.6%,56.7%,62.6%,63.0%,69.3%,63.3%,67.5%,65.5%,57.3%,63.0%,61.3%,69.2%,63.2%,60.6%,62.3%,62.7%,64.4%,59.7%,67.7%,61.0%,64.2%,68.3%,65.4%,64.1%,63.6%,53.2%,66.4%,65.8%
"In civilian labor force, female, percent of population age 16 years+, 2015-2019",52.3%,63.1%,54.7%,53.6%,57.5%,62.7%,62.1%,58.5%,68.3%,54.3%,58.5%,59.6%,57.0%,60.4%,59.1%,62.9%,61.4%,54.9%,55.4%,59.5%,63.4%,63.4%,57.1%,65.9%,53.4%,58.8%,59.3%,64.7%,58.6%,63.4%,60.2%,53.6%,58.7%,57.3%,64.8%,59.0%,55.6%,57.9%,58.4%,60.6%,55.9%,63.9%,56.6%,57.8%,60.6%,62.8%,60.5%,58.5%,49.1%,62.9%,60.7%
"Total accommodation and food services sales, 2012 ($1,000)(c)","7,576,462","2,221,335","13,996,635","4,307,264","90,830,372","13,617,654","9,542,068","2,148,437","5,101,602","49,817,925","18,976,611","9,536,706","2,680,225","27,937,381","13,076,602","5,468,687","4,873,411","7,500,115","11,697,949","2,901,347","12,516,782","17,508,975","17,962,356","11,722,627","6,999,175","12,430,310","2,420,455","3,094,498","27,481,505","2,942,278","19,673,558","4,349,672","49,285,508","18,622,258","2,045,123","20,652,777","7,121,153","8,466,788","23,504,192","2,481,314","9,763,818","1,873,699","12,499,013","54,480,811","4,789,281","1,564,272","17,795,901","14,297,278","4,036,333","10,303,256","1,644,844"
"Total health care and social assistance receipts/revenue, 2012 ($1,000)(c)","26,039,632","6,375,483","37,055,881","15,792,628","248,953,592","29,488,161","29,573,119","7,003,251","8,963,981","124,061,425","51,800,643","8,136,947","7,895,614","83,431,778","42,493,117","18,583,828","18,248,370","26,264,745","27,951,792","10,297,043","40,821,901","63,583,090","63,018,786","40,403,572","16,630,587","40,089,316","6,469,475","12,869,418","13,928,514","9,616,460","60,375,232","11,236,630","155,666,053","55,227,505","5,418,355","80,915,693","22,795,438","24,956,816","96,329,248","8,223,005","22,941,292","6,211,731","42,383,683","145,035,130","14,521,857","4,457,996","47,705,003","43,966,889","12,259,395","40,680,625","3,291,478"
"Total manufacturers shipments, 2012 ($1,000)(c)","124,809,759",D,"51,243,473","62,712,925","512,303,164","50,447,098","55,160,095","22,597,384","309,832","96,924,106","155,836,792",D,"20,201,432","281,037,755","242,763,842","116,668,830","86,076,260","129,284,438","271,191,050","16,044,543","39,532,989","81,927,799","238,892,383","123,076,309","66,441,608","111,535,362","11,535,236","57,499,177","14,719,141","18,895,624","108,854,971","29,102,352","148,879,931","202,344,646","14,427,360","313,629,976","74,295,394","51,349,948","231,396,178","11,262,158","99,160,840","16,882,647","139,960,482","702,603,073","50,046,429","9,315,494","96,389,872","131,530,601","24,553,072","177,728,926","10,783,794"
"Total merchant wholesaler sales, 2012 ($1,000)(c)","57,746,565","5,216,303","69,437,272","31,256,110","666,652,186","77,034,971","161,962,244","5,628,914","2,591,868","252,626,608","143,645,290","9,607,982","17,906,012","295,456,992","81,173,422","62,318,301","60,226,324","71,745,899","68,012,838","12,961,262","60,734,191","123,904,370","115,704,903","104,485,117","28,302,952","91,916,351","12,645,824","42,618,995","19,841,701","18,029,179","288,467,844","10,720,363","341,734,970","105,275,586","28,150,837","155,426,023","71,892,946","48,325,261","191,170,147","22,310,389","45,520,900","20,411,059","111,718,421","691,242,607","30,927,885","6,450,076","86,613,641","83,313,366","14,295,437","77,066,883","5,597,891"
"Total retail sales, 2012 ($1,000)(c)","58,564,965","10,474,275","84,716,542","36,815,256","481,800,461","67,815,200","51,632,467","14,456,001","4,439,933","273,867,145","119,801,495","18,901,745","20,444,278","166,634,514","85,857,962","44,905,624","38,276,461","54,869,978","61,396,364","21,521,714","76,379,707","92,915,380","119,302,046","78,898,182","37,053,190","90,546,581","15,623,573","30,470,717","38,234,170","26,018,201","133,665,728","25,179,274","251,167,736","120,691,007","15,519,816","153,553,997","50,256,231","49,481,054","178,794,945","12,063,865","58,093,824","13,791,827","91,641,605","356,116,376","38,024,486","9,933,751","110,002,385","118,924,049","22,637,923","78,201,822","9,446,043"
"Total retail sales per capita, 2012(c)","$12,145","$14,320","$12,927","$12,483","$12,665","$13,073","$14,381","$15,763","$7,022","$14,177","$12,077","$13,576","$12,812","$12,942","$13,133","$14,607","$13,263","$12,526","$13,342","$16,192","$12,980","$13,980","$12,071","$14,667","$12,413","$15,036","$15,544","$16,422","$13,858","$19,700","$15,079","$12,073","$12,834","$12,376","$22,183","$13,301","$13,174","$12,690","$14,008","$11,486","$12,298","$16,550","$14,194","$13,666","$13,317","$15,868","$13,438","$17,243","$12,201","$13,656","$16,388"
"Mean travel time to work (minutes), workers age 16 years+, 2015-2019",24.9,19.1,25.7,21.7,29.8,25.8,26.6,26.3,30.8,27.8,28.8,27.5,21.1,29.2,23.8,19.3,19.4,23.6,25.7,24.2,33.2,30.2,24.6,23.7,24.8,23.9,18.3,18.8,24.6,27.5,32.2,22.3,33.6,24.8,17.3,23.7,21.9,23.9,27.2,25.2,25.0,17.2,25.2,26.6,21.9,23.3,28.7,28.0,25.9,22.2,17.9
"Median household income (in 2019 dollars), 2015-2019","$50,536","$77,640","$58,945","$47,597","$75,235","$72,331","$78,444","$68,287","$86,420","$55,660","$58,700","$81,275","$55,785","$65,886","$56,303","$60,523","$59,597","$50,589","$49,469","$57,918","$84,805","$81,215","$57,144","$71,306","$45,081","$55,461","$54,970","$61,439","$60,365","$76,768","$82,545","$49,754","$68,486","$54,602","$64,894","$56,602","$52,919","$62,818","$61,744","$67,167","$53,199","$58,275","$53,320","$61,874","$71,621","$61,973","$74,222","$73,775","$46,711","$61,747","$64,049"
"Per capita income in past 12 months (in 2019 dollars), 2015-2019","$27,928","$36,787","$30,694","$26,577","$36,955","$38,226","$44,496","$35,450","$56,147","$31,619","$31,067","$35,567","$27,970","$36,038","$29,777","$32,176","$31,814","$28,178","$27,923","$32,637","$42,122","$43,761","$31,713","$37,625","$24,369","$30,810","$31,151","$32,302","$31,557","$40,003","$42,745","$27,230","$39,326","$30,783","$36,062","$31,552","$28,422","$33,763","$34,352","$36,121","$29,426","$30,773","$29,859","$31,277","$29,775","$34,577","$39,278","$38,915","$26,480","$33,375","$33,366"
"Persons in poverty, percent",15.5%,10.1%,13.5%,16.2%,11.8%,9.3%,10.0%,11.3%,13.5%,12.7%,13.3%,9.3%,11.2%,11.5%,11.9%,11.2%,11.4%,16.3%,19.0%,10.9%,9.0%,9.4%,13.0%,9.0%,19.6%,12.9%,12.6%,9.9%,12.5%,7.3%,9.2%,18.2%,13.0%,13.6%,10.6%,13.1%,15.2%,11.4%,12.0%,10.8%,13.8%,11.9%,13.9%,13.6%,8.9%,10.2%,9.9%,9.8%,16.0%,10.4%,10.1%
"Total employer establishments, 2018","100,267","21,293","144,867","66,975","954,632","172,548","89,054","25,771","23,751","566,894","235,847","32,952","49,267","320,965","148,304","82,894","74,559","91,079","106,359","41,727","139,497","180,307","222,656","151,595","59,271","153,710","38,720","54,875","67,845","38,375","233,806","43,830","547,194","234,948","24,566","251,937","93,561","118,586","303,492","28,748","110,325","27,100","138,269","600,747","82,260","21,019","202,379","193,817","35,963","141,666","21,336"
